/* USER CODE BEGIN Header */
/**
  ******************************************************************************
  * @file           : main.c
  * @brief          : Main program body
  ******************************************************************************
  * @attention
  *
  * <h2><center>&copy; Copyright (c) 2020 STMicroelectronics.
  * All rights reserved.</center></h2>
  *
  * This software component is licensed by ST under Ultimate Liberty license
  * SLA0044, the "License"; You may not use this file except in compliance with
  * the License. You may obtain a copy of the License at:
  *                             www.st.com/SLA0044
  *
  ******************************************************************************
  */
/* USER CODE END Header */
/* Includes ------------------------------------------------------------------*/
#include "main.h"
#include "usb_device.h"

/* Private includes ----------------------------------------------------------*/
/* USER CODE BEGIN Includes */
#include "usbd_cdc_if.h"
#include "usbd_def.h"
#include "includes.h"
/* USER CODE END Includes */

/* Private typedef -----------------------------------------------------------*/
/* USER CODE BEGIN PTD */

/* USER CODE END PTD */

/* Private define ------------------------------------------------------------*/
/* USER CODE BEGIN PD */
/* USER CODE END PD */

/* Private macro -------------------------------------------------------------*/
/* USER CODE BEGIN PM */

/* USER CODE END PM */

/* Private variables ---------------------------------------------------------*/
ADC_HandleTypeDef hadc1;

I2C_HandleTypeDef hi2c4;

LTDC_HandleTypeDef hltdc;

RTC_HandleTypeDef hrtc;

SPI_HandleTypeDef hspi4;
SPI_HandleTypeDef hspi5;

SDRAM_HandleTypeDef hsdram1;

/* USER CODE BEGIN PV */
SPI_HandleTypeDef hspi2;

#define I2C_ADDRESS_4_WAY_MUX_WRITE 0xE2 // According to datasheet of PCA9544a MUX switch 1110 is fixed slave address, then 3 hardware selectable bits chosen to be 000 then 0 to indicate write to device
#define I2C_ADDRESS_4_WAY_MUX_READ 0xE3 // According to datasheet of PCA9544a MUX switch 1110 is fixed slave address, then 3 hardware selectable bits chosen to be 000 then 1 to indicate write to device

tLiveData_Info live_data_values;
tMaster_default_settings master_settings;

uint8_t	data_to_send = 0;

extern volatile u16 Delay_ms_local;
extern const unsigned char rawData[340604];
//#include "pr38.c"

/* USER CODE END PV */

/* Private function prototypes -----------------------------------------------*/
void SystemClock_Config(void);
void PeriphCommonClock_Config(void);
static void MX_GPIO_Init(void);
static void MX_FMC_Init(void);
static void MX_LTDC_Init(void);
static void MX_RTC_Init(void);
static void MX_SPI5_Init(void);
static void MX_I2C4_Init(void);
static void MX_SPI4_Init(void);
static void MX_ADC1_Init(void);
/* USER CODE BEGIN PFP */
void Configure_Processor(void);
void HAL_SPI_ErrorCallback(SPI_HandleTypeDef *hspi);
u32 SelfTest(void);
void PowerDown(u8 reason);
static void BSP_SDRAM_Initialization_Sequence(SDRAM_HandleTypeDef *hsdram);
void CheckRegisterContents(void);

uint64_t        previous_m2ms = 0;
uint64_t        previous_100mstimer_val = 0;
uint64_t        previous_10mstimer_val = 0;
uint64_t        previous_6mstimer_val = 0;
uint64_t        previous_1stimer_val = 0;
uint64_t        shutdown_timer_val = 0;
_t_USB_Status		USB_Status;
uint16_t        bytes_to_tx = 0;

extern uint8_t completed1;

extern u8 FPGAREG4;

char message[] = "BOO  ";

_Bool           initialisation_Complete = 0;
_Bool           init_B_Rxd = 0;
_Bool           done_Rxd = 0;

_Bool           pin_Program_B_Status = 0;

_Bool           powerConnected = 0;

uint32_t        TIMEOUTSPI = 200;
uint32_t        TimeOut = 200;
u16 data_bytes = 0x0AAA;

u16 ver_number = 0x0000;

u16 regA_return1 = 0x0000;
u16 regA_return2 = 0x0000;

u16 reg6_return2 = 0x0000;

u16 reg_return1x[16];

